event,charge_mode,duration_minutes,km_driven,charge
0,0,28.405825351872586,19.202891173960683,-2.813301756255669
0,0,24.53755928514032,17.19204191782617,-4.095299419956021
0,0,32.73804332109239,22.56175852162362,-6.236752860486192
0,0,17.653555295393105,11.613231733834562,-3.693907526043432
0,0,24.44097548660771,15.076511677848632,-3.37983013061789
0,0,33.04734826627894,17.820677275592097,-4.9015846140956825
0,0,27.1421450371634,10.956355108516949,-4.421742067169987
0,0,16.83423656496749,11.3986140205397,-1.3219358158093826
0,0,17.902706786034447,10.450203067126683,4.257565554799825
0,0,85.1062326101859,44.70871536917389,-7.286092274880204
0,0,20.697750288178995,15.137260235657672,-1.348498208540036
0,0,14.838781754306652,10.664573525803036,-0.32286510515045563
0,0,15.033509259873755,9.908429454372433,-1.437985993705027
0,0,20.806287563528628,13.237692464150877,-2.8543527268394087
0,0,16.644140985706212,9.697454344018624,-1.5240514768599098
0,0,15.30755494146854,9.891907069537313,-1.7009203746629709
0,0,17.394921178879386,11.317816001328948,-2.723164483117955
0,0,16.10249883763109,11.013399778052142,-3.0262755239271257
0,0,18.16489826607338,12.415396863617891,-2.634967347129532
0,0,30.631006793739413,18.76209324791738,-2.8828469299504746
0,0,38.92639614093804,25.44040104581321,-4.182505670447597
0,0,20.73856161267316,14.166718937244438,-2.83500964272865
0,0,24.408470192297997,16.650127419249404,-5.29907958017192
0,0,36.48441958984783,25.41694919179783,-6.981403311368069
0,0,14.655108732913764,10.100093345034493,-3.5150235501711364
0,0,20.895383433566046,13.315064140158134,-3.2417223419562475
0,0,14.417272783614896,10.061551210569828,-3.341152289165251
0,0,22.980342245893553,14.733611083294392,-3.5164141205742823
0,0,18.165541716840213,12.30580600886032,-2.6322861275498184
0,0,42.47596471971874,24.45401995437493,-5.3556558113344295
0,0,23.469210400503677,15.875572388532905,-1.0248283753634837
0,0,16.266086083729547,11.049913861101743,-0.6814823873209264
0,0,14.742268735358394,9.488360059395355,-1.1492053221402045
0,0,14.15477520485403,9.681993533856135,-2.702680631670489
0,0,16.43285197661617,10.729580357597508,-2.8859611415119986
0,0,16.04816769331035,10.304310162482391,-2.610703142610049
0,0,27.666353346318836,17.6660635385343,-4.572015265166883
0,0,23.443569806660708,16.221957089477876,-5.417602808425244
0,0,112.67347247724308,80.33434706256573,-42.95375265299951
1,360,90.33905368755937,3.733044947029444,34.47841578781441
0,0,40.2526364160604,26.459431017760473,-5.828166638260342
0,0,109.87240259905944,77.94800045912231,-14.38193156581007
0,0,23.483158574697885,16.031952833805008,-4.805343819368133
0,0,18.875058331551678,12.2819371328103,-3.260099520876807
0,0,15.226785324353957,9.935225937814256,-2.1665782707997607
0,0,15.433879953659618,9.865311348392572,-2.7011401794274974
0,0,24.87520364052902,17.770822009579703,-5.490133128763915
0,0,54.472225497442274,40.70411194260849,-11.402609496774296
1,360,45.269989731220925,1.6341179251276938,34.520624179272616
0,0,30.033307214857675,22.50321623579512,-1.7645285621455713
0,0,34.65846074175576,23.157156096142465,-4.224780676056852
0,0,21.612604911602663,15.113140582843583,-3.108802130307538
0,0,16.490220208556366,11.214141646687775,-3.3170879270989246
0,0,20.029002714054158,13.738059733668791,-5.280502558798233
0,0,74.81774164370229,49.578284485336546,-11.804209559908912
0,0,90.5583784775118,70.90280766424777,-16.535071626464834
0,0,60.15264195881035,45.541446382580354,-12.009543517131966
1,360,42.722667420584585,1.3955933846643744,34.07442594201093
0,0,46.40065774184086,37.39128608174255,-10.214396230981578
0,0,31.966589973996207,20.71254616079914,-2.410077973189246
0,0,26.740508583797634,17.368987466610378,-2.6904236278775358
0,0,24.56815261145715,6.78519434929028,-3.0649117315353465
0,0,19.048198063891487,12.707891328593714,-5.662426467066837
0,0,40.2636670006347,9.576085434499031,-15.010560982487398
0,0,22.09762523062712,16.493139756082275,-5.642017556539301
0,0,94.27225129038828,74.87219808833446,-29.595662740440517
1,360,39.976912247179555,1.2529014059075585,33.898015016496316
0,0,18.872589319037797,15.988383893193108,-5.826763577703886
0,0,26.787642271683637,19.223815536320195,-5.417194796750081
0,0,174.54470525076076,97.37337147970315,-16.10386989995797
0,0,79.43035707280092,52.59737749484678,-9.699114955697993
0,0,19.781369767222547,14.24774237377121,-3.463838901859134
0,0,25.346691270711567,17.445157386551603,-5.579233719175946
0,0,44.415351068988386,33.278721849386045,-9.728587554152583
0,0,46.34295307707115,34.19263127372405,-9.17363338853508
1,360,40.97558828278336,1.2205234664459979,32.6616064124199
0,0,34.86949788583135,28.379000349489328,-9.005615846052592
0,0,17.18203825031836,12.58950074536203,-3.9399552197105407
0,0,58.819772302358835,40.54802735756367,-9.090669626788412
0,0,64.9755113604798,37.8557753676995,-8.55724432211295
0,0,22.288353230070655,15.932676230113556,-1.6221991016612236
0,0,17.836659322465035,12.674294286499228,-2.2838608104897986
0,0,75.47274510944754,54.934025215540785,-12.127371460183724
0,0,67.10560548645459,49.17550318963994,-13.48542999422832
1,360,46.097555662046595,1.1021917030452117,25.603770494663294
0,0,29.828767085096345,23.503046287850417,-7.043962325971648
0,0,15.87541219299988,11.347205488334108,-3.566158237869871
0,0,74.08917888629253,51.41349702197799,-11.122034855941784
0,0,86.14884346414917,63.42689873278889,-13.274662820310361
0,0,34.146946797014586,21.695407924391063,-2.9040718638283494
