event,charge_mode,duration_minutes,km_driven,charge
1,240,707.4509369251145,4.603483095802771,27.171464280934444
1,240,513.4417795772279,2.485421352415933,33.1516506632632
0,0,97.3608369806015,26.203959356634474,-8.183784565748653
0,0,66.90535986905955,7.012055056270214,-0.3752768983329844
0,0,74.1164476567019,23.185065713037254,-6.6895464147860935
0,0,113.10842450148942,88.28867860057653,-21.05455579929486
0,0,70.25244446586767,9.396585706774998,-1.2287355030309186
1,0,272.1197234734902,2.3973134258413484,13.557436540645213
1,240,526.442968898721,1.9002406164931664,27.037230770364502
1,240,772.2225445337818,3.408913134840277,28.488795726894566
1,240,602.9961419800655,4.2230984031891765,28.26337177681053
0,0,94.27630116386646,20.214043515696762,-5.210383378201428
0,0,67.13918874523092,11.42655306036088,-2.181188943995892
0,0,66.03349795114715,10.371505948339623,-2.06393805439005
0,0,112.4366496819851,83.9250436697143,-20.729238741144187
0,0,76.03708201958007,12.620521762961413,-3.17171854136015
1,240,413.17411649906035,2.0767960170474957,25.062660268400137
1,240,490.54362181635065,1.8018832089599794,32.617052127662376
1,240,524.7879497197072,1.9854555089306343,29.803115320350173
0,0,210.394160095334,7.085302538369287,3.0029119818701844
0,0,105.07579555907644,17.262613542053316,-4.073303378709284
0,0,69.25178225265984,7.867562905407692,-0.7853643946065318
0,0,78.38252950215981,26.53365740530258,-7.509568172732088
0,0,114.42811173761154,86.4230151905733,-20.80833949902609
0,0,75.81198757638926,11.790481999726946,-2.5387169720896594
1,120,394.507346576974,2.045369945845179,23.758887442662115
1,240,479.2744008381439,1.663423447974297,30.47222213201259
1,240,456.70176932966103,1.7548953756017933,29.245161717959903
0,0,89.60706373823892,8.609072169117498,-1.5600128587694826
0,0,155.02285420031757,10.241610678415244,-2.2484113783161206
0,0,105.14865240627445,10.596103584111283,-1.4549731816863556
0,0,78.57945950830948,14.354977738449962,-3.500195402664673
0,0,136.12827484905876,99.48092635357159,-24.162808719768208
0,0,85.34327744460263,24.628520763401195,-7.92881275740973
1,120,413.71634284341627,2.342955157662262,25.759550098428804
1,240,490.5666113427421,1.7745048586852161,31.567331702656645
1,240,451.6251649781763,1.7749124283778546,32.91264695715
0,0,74.15598216029659,5.497303172886938,0.2745434893969616
0,0,74.14867607067171,8.219619191850759,-2.049042594372068
0,0,150.93703268716388,8.075151133890456,-1.231071009709865
0,0,141.9507918418426,36.03070763123235,-9.546795774694019
0,0,145.19009319558884,85.41107819029816,-20.827335305611626
0,0,87.56459508793884,12.928585340017852,-3.3424641586077115
1,240,411.6003995307365,2.1237668166322003,25.464990923486596
1,240,467.8160944061853,1.6913906479018619,30.289978635730208
1,240,412.14992629668814,1.7326892009172514,26.998668490403105
0,0,68.71768386216124,7.948980281616825,-1.3820387955110647
0,0,65.61042491640667,6.0259940500100555,-1.461821183170315
0,0,108.31023374377833,4.641684773431501,-0.16665591485310927
1,240,656.2593831229752,3.3831625815942354,27.338817601150595
0,0,195.9593901591909,94.01698636419309,-22.03868653107493
0,0,84.38252949294517,10.650792149566882,-2.3458580167167895
1,240,405.5050462849012,2.013094667710623,23.76517534525928
1,240,469.9510369527072,1.6261914545630927,29.764817237976885
1,240,431.8383017998364,1.65615431334271,28.099791198152673
0,0,69.26895638110311,6.164992800199011,-0.7692641935867357
0,0,78.33363141434455,4.402841939545705,-1.3107424343821066
1,240,446.96132918436604,1.6422386228599595,24.83147681089517
1,240,548.566873872353,2.4356243001106743,29.06143871518408
0,0,559.1109045239764,117.53522095465657,-25.39646878957202
0,0,127.94875326217839,10.438850494685475,-1.9697621821302391
1,240,455.51053097102465,2.0972200754839605,26.054849026617745
1,240,467.3733533101583,1.6876986057013743,31.441129798765417
1,240,407.97893697693746,1.7087010227910797,26.24886516742656
0,0,72.01677725582438,7.243505458077966,-1.6867273059816483
0,0,179.10738715078676,2.639318224433664,6.037474911066241
1,240,447.3782240672903,1.5917267161007154,27.928474914114787
1,240,465.81260479261937,2.07483318487149,32.57318476013161
0,0,245.09435625031978,111.07407919432237,-27.34392733504393
0,0,432.9925392639257,131.40678245783258,-25.821752931114
1,240,657.7588262368038,4.183037224089799,25.05529443964346
1,240,555.7754733951813,2.21438942452101,33.11699850760591
1,240,436.9889532846489,1.9105800041899457,27.91031925585945
0,0,75.01272177633219,6.0447885065146485,-0.39271922310038576
0,0,97.91931923267205,3.6109343651686796,-0.0706570792353034
1,240,421.8953996519031,1.5291788126833632,25.79183504369658
1,240,432.14813894743503,1.8255524832607737,30.306918985080202
0,0,170.89792703372902,97.01094527076822,-25.20420692074829
0,0,148.11732419823593,83.21942039289132,-19.453729773382804
0,0,172.82744886637587,20.10905590924721,-4.250336898554011
1,240,639.4829236076048,4.135592637428127,24.586882683817436
1,240,491.9871101460234,2.288019546087957,29.95217559956518
0,0,81.49634068965709,10.376617434061412,-2.3708246887937463
0,0,122.07673170245604,3.3958284894518154,2.3628034974793763
1,240,434.0658372711932,1.5665037586068107,26.624881742736676
1,240,430.78073824159816,1.8637564170184413,31.706310201909147
0,0,157.04980945472678,92.74957615240481,-24.514397586081124
0,0,154.12012986346997,105.92584564439045,-25.82374498092839
0,0,97.53333778094571,9.666719244126835,-0.324984245459234
1,240,703.806394156457,3.937083974243199,29.674768132043454
1,240,594.9238254972697,4.511044980957603,26.30851041491961
0,0,96.46587784374313,12.987074129056515,-3.295193926142005
0,0,162.14272639421807,3.302976374946536,5.806302021464788
1,240,447.58376947780755,1.6648917366871068,28.01999295863814
1,240,441.3583236260217,1.9797405087179452,31.296254409346176
0,0,200.1778095471968,113.51542729354858,-29.976476646259258
0,0,174.67696079898792,117.80898866450164,-29.59157246408492
0,0,87.64083574856281,11.829101512434981,-2.5025853099389224
1,240,484.82802652619193,2.462627907368846,29.212284970094757
0,0,188.39980359685038,13.44814295597441,-2.3613664151392015
0,0,119.68704525205457,12.78603950391267,-3.3942574537819468
1,240,476.8906091380992,2.104755094910884,27.780302338795835
1,360,483.11347036857484,1.8137820329786607,33.386437775870064
1,240,456.7035830990016,2.129657118063367,34.39821942722236
0,0,207.1944215853284,115.50773714780557,-30.610371203377575
0,0,160.67970603595938,110.62322882659018,-28.132953431952153
0,0,93.43495591510874,7.048665260546123,1.3812724699663619
1,240,419.758144549472,2.0733125539673205,30.726475322911824
0,0,105.48298677602877,27.567758616264026,-9.065993151985367
0,0,160.69871660585997,24.407494128512504,-7.312476771997595
1,240,707.0970251825407,4.361190640770869,26.203687379858735
1,240,594.408805693022,2.392250672504617,33.28669790240454
1,240,494.73669377782244,2.452783739973944,33.24611715286993
0,0,195.55866049551423,101.63972047441685,-26.483425222646815
0,0,163.64618247271252,111.30257271354405,-27.853395396063164
0,0,82.82173563117274,9.980365386627305,-1.4801036562679428
1,240,406.8463287122342,2.0921473951799023,30.28779107970061
0,0,84.19098411452525,8.912972737057656,-2.2198621869443116
0,0,115.85397249650582,6.635532856398369,0.3281861676880169
1,360,674.6814302167886,4.949055267678205,32.04121763250842
1,240,699.4690368439449,4.437205941851003,26.52671648689632
1,240,530.3972127822765,2.7835674378869872,34.26756843594727
0,0,172.91607417077824,96.91923453189264,-24.61769355908269
0,0,145.1810923652364,104.21463862638156,-25.449757443095002
0,0,80.13284525593163,14.600415688447137,-3.9624989102534585
1,240,404.66382006475646,2.174762550242185,30.66767550770075
0,0,75.84773583648555,9.120580819475073,-2.1710014849981434
0,0,95.56093163945336,8.610486310735798,-1.924547406900075
1,360,484.92606075904837,3.018331190652993,35.906185284863426
1,360,769.5771619505971,4.770396478115037,32.827786691847166
1,240,659.9439648498253,6.135206934734574,27.701994173678273
0,0,248.72404878250154,115.81293183130452,-27.802664175193144
0,0,209.41980320559327,127.31362309346918,-31.534566070317673
0,0,86.2743135872503,13.520349008955732,-3.588278878542525
1,240,423.9825947205352,2.2038535279937363,30.91005037503831
0,0,85.92097998365377,14.643924683789471,-4.93846593656076
0,0,103.2386059219217,13.54525847733371,-4.4899112714575296
1,360,474.5541568178427,3.4111767090037093,35.859422311766906
1,360,566.7178077939884,4.128662711782359,34.84903562367985
0,0,638.9452316866003,111.25028827908473,-23.953833711520268
0,0,276.8824777127104,119.67559784375565,-25.970189704021053
0,0,210.67216559100603,124.39880558023057,-29.564375964364267
0,0,94.98883478127036,11.830947025906214,-2.1967079103218197
1,240,399.47816283167145,2.26261891844019,31.124187804158026
0,0,83.97659657847284,11.484655600125366,-3.7210275986672627
0,0,92.83493267711053,10.762326139742752,-3.4305159307749875
1,360,396.3632407104531,2.5882518739879217,36.06495746741757
1,360,412.4902801134414,2.6472442310055313,36.77318665792818
0,0,216.05565971491097,89.88902846709094,-24.8372734585176
0,0,208.91795590118122,15.366259558881536,-2.559514606226145
0,0,215.4771353116274,97.00545114557856,-22.97995913011085
0,0,89.97705567962252,9.741852850018022,-1.406561615639987
1,240,405.3997116304491,2.002686242468343,30.006769389173456
0,0,71.24230908347006,5.5490619293037335,-0.2927362878537991
0,0,77.98598851205398,6.439523984076675,-1.5067770447641209
1,360,351.85608441960784,2.011440699586221,35.72431166520441
1,360,362.5090772643645,2.155713151167605,36.087720731609636
0,0,148.90941994136867,81.99282265113877,-23.593848645857022
0,0,90.05609634666595,9.050167937773624,-1.6729573276890477
0,0,165.57256421718856,10.565515890422303,-2.3002786488150377
0,0,142.74164061855373,9.945819540329609,-0.5561465671571426
1,240,427.84265863108294,2.413885595342073,30.027619862827564
0,0,105.69296458537198,32.43006301892382,-11.17604417713558
0,0,86.61629412838086,6.570299144286849,0.5675756022798737
